[0.000000] (-) TimerEvent: {}
[0.000193] (-) JobUnselected: {'identifier': 'ur'}
[0.001225] (-) JobUnselected: {'identifier': 'ur_calibration'}
[0.002086] (-) JobUnselected: {'identifier': 'ur_controllers'}
[0.002200] (-) JobUnselected: {'identifier': 'ur_dashboard_msgs'}
[0.002304] (-) JobUnselected: {'identifier': 'ur_robot_driver'}
[0.002412] (ur_description) JobQueued: {'identifier': 'ur_description', 'dependencies': OrderedDict()}
[0.052238] (ur_description) StdoutLine: {'line': b'-- Execute custom install script\n'}
[0.062349] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/initial_positions.yaml\n'}
[0.063031] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/default_kinematics.yaml\n'}
[0.063719] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/joint_limits.yaml\n'}
[0.064363] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/physical_parameters.yaml\n'}
[0.064882] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10/visual_parameters.yaml\n'}
[0.065465] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/default_kinematics.yaml\n'}
[0.065968] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/joint_limits.yaml\n'}
[0.066491] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/physical_parameters.yaml\n'}
[0.066988] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur10e/visual_parameters.yaml\n'}
[0.067587] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/default_kinematics.yaml\n'}
[0.068162] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/joint_limits.yaml\n'}
[0.068639] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/physical_parameters.yaml\n'}
[0.069190] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur12e/visual_parameters.yaml\n'}
[0.069689] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/default_kinematics.yaml\n'}
[0.070146] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/joint_limits.yaml\n'}
[0.070627] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml\n'}
[0.071101] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml\n'}
[0.071665] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml\n'}
[0.072155] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml\n'}
[0.072623] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml\n'}
[0.073098] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml\n'}
[0.073656] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml\n'}
[0.074105] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml\n'}
[0.074674] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml\n'}
[0.075280] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml\n'}
[0.075890] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml\n'}
[0.076380] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml\n'}
[0.076868] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml\n'}
[0.077371] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml\n'}
[0.077907] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml\n'}
[0.078365] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml\n'}
[0.078817] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml\n'}
[0.079282] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml\n'}
[0.079772] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml\n'}
[0.080315] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml\n'}
[0.080784] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml\n'}
[0.081277] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml\n'}
[0.081828] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml\n'}
[0.082330] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml\n'}
[0.082829] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml\n'}
[0.083294] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml\n'}
[0.083881] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml\n'}
[0.084419] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml\n'}
[0.084924] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml\n'}
[0.085456] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml\n'}
[0.086192] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml\n'}
[0.086778] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml\n'}
[0.087312] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml\n'}
[0.087795] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml\n'}
[0.088363] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml\n'}
[0.088820] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml\n'}
[0.089270] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml\n'}
[0.089750] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml\n'}
[0.090292] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml\n'}
[0.090753] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml\n'}
[0.091242] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml\n'}
[0.091741] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml\n'}
[0.092569] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py\n'}
[0.098053] (-) TimerEvent: {}
[0.111277] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl\n'}
[0.111848] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl\n'}
[0.112446] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl\n'}
[0.112975] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl\n'}
[0.113531] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl\n'}
[0.114067] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl\n'}
[0.114589] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl\n'}
[0.115118] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae\n'}
[0.115629] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae\n'}
[0.116139] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae\n'}
[0.116693] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae\n'}
[0.117242] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae\n'}
[0.117705] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae\n'}
[0.118184] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae\n'}
[0.118776] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl\n'}
[0.119260] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl\n'}
[0.119755] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl\n'}
[0.120269] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl\n'}
[0.120772] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl\n'}
[0.121252] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl\n'}
[0.121747] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl\n'}
[0.122365] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae\n'}
[0.122922] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae\n'}
[0.123645] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae\n'}
[0.124212] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae\n'}
[0.124800] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae\n'}
[0.125250] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae\n'}
[0.125781] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae\n'}
[0.126445] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt\n'}
[0.126980] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl\n'}
[0.127490] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl\n'}
[0.127961] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl\n'}
[0.128438] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl\n'}
[0.128922] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl\n'}
[0.129401] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl\n'}
[0.129968] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl\n'}
[0.130539] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg\n'}
[0.131028] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae\n'}
[0.131504] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae\n'}
[0.131985] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae\n'}
[0.132479] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae\n'}
[0.132931] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae\n'}
[0.133412] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae\n'}
[0.134038] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae\n'}
[0.134685] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl\n'}
[0.135176] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl\n'}
[0.135848] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae\n'}
[0.136314] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae\n'}
[0.136851] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt\n'}
[0.137378] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl\n'}
[0.137869] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl\n'}
[0.138359] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg\n'}
[0.138837] (ur_description) StdoutLine: {'line': b'-- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae\n'}
