[0.058s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[0.112s] Invoked command in '/workspace/ur5_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[0.129s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/ur5_ws/build/ur_description
[0.140s] -- Install configuration: ""
[0.258s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/physical_parameters.yaml
[0.263s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur15/visual_parameters.yaml
[0.270s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/default_kinematics.yaml
[0.277s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/joint_limits.yaml
[0.280s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/physical_parameters.yaml
[0.286s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur16e/visual_parameters.yaml
[0.289s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/default_kinematics.yaml
[0.294s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/joint_limits.yaml
[0.301s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/physical_parameters.yaml
[0.302s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur18/visual_parameters.yaml
[0.308s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/default_kinematics.yaml
[0.313s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/joint_limits.yaml
[0.324s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/physical_parameters.yaml
[0.333s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.340s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.353s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.355s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.361s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.370s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.377s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.460s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.464s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.469s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.479s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.502s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.513s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.531s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.561s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.564s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.567s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.573s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.576s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.579s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.590s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.592s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.595s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.597s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.608s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.612s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.615s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.626s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.630s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.633s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.715s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.718s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.720s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.725s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.730s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.734s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.735s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.740s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.742s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.745s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.754s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.756s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.758s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.761s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.765s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.769s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.773s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.778s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.785s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.791s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.793s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.795s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.799s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.801s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.802s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.803s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.805s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.810s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.812s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.814s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.817s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.818s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.819s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.819s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.820s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.820s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.822s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.822s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.824s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.825s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.826s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.828s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.829s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.831s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.833s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.834s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.835s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.836s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.837s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.838s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.839s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.841s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.842s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.845s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.847s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.851s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.853s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.855s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.860s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.863s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.866s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.870s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.877s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.885s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.887s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.892s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.895s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.897s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.900s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.902s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.902s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.903s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.906s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.909s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.910s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.911s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.911s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.912s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.914s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.916s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.918s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.919s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.921s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.922s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.923s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.925s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.927s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.928s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.929s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.930s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.931s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.933s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.934s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.935s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.936s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.936s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.938s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.939s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.940s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.941s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.942s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.943s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.943s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.944s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.945s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.945s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.946s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.947s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.948s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.949s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.950s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.951s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.952s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.957s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.958s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.959s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.959s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.960s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.960s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.960s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.961s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.961s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.962s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.962s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.963s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.964s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.964s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.965s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.966s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.966s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.966s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.967s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.968s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.969s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.970s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.971s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.972s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[0.972s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[0.974s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.975s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.976s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.976s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.977s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.978s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[0.978s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.979s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.980s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.981s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.982s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.983s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.984s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.985s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.985s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.986s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/path.sh
[0.987s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.988s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.bash
