[0.008s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[0.031s] Invoked command in '/workspace/ur5_ws/build/ur_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /workspace/ur5_ws/build/ur_description -- -j11 -l11
[0.041s] Invoking command in '/workspace/ur5_ws/build/ur_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /workspace/ur5_ws/build/ur_description
[0.043s] -- Install configuration: ""
[0.098s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur20/visual_parameters.yaml
[0.099s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/default_kinematics.yaml
[0.100s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/joint_limits.yaml
[0.101s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/physical_parameters.yaml
[0.102s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3/visual_parameters.yaml
[0.103s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/default_kinematics.yaml
[0.104s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/joint_limits.yaml
[0.105s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/physical_parameters.yaml
[0.106s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur30/visual_parameters.yaml
[0.107s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/default_kinematics.yaml
[0.108s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/joint_limits.yaml
[0.109s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/physical_parameters.yaml
[0.110s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur3e/visual_parameters.yaml
[0.111s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/default_kinematics.yaml
[0.112s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/joint_limits.yaml
[0.113s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/physical_parameters.yaml
[0.114s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5/visual_parameters.yaml
[0.115s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/default_kinematics.yaml
[0.116s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/joint_limits.yaml
[0.117s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/physical_parameters.yaml
[0.117s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur5e/visual_parameters.yaml
[0.118s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/default_kinematics.yaml
[0.118s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/joint_limits.yaml
[0.119s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/physical_parameters.yaml
[0.119s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur7e/visual_parameters.yaml
[0.120s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/default_kinematics.yaml
[0.120s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/joint_limits.yaml
[0.120s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/physical_parameters.yaml
[0.121s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/config/ur8long/visual_parameters.yaml
[0.121s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/launch/view_ur.launch.py
[0.136s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[0.137s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[0.137s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[0.139s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[0.139s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[0.139s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[0.140s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[0.140s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[0.141s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[0.143s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[0.145s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[0.145s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[0.145s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[0.146s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[0.146s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[0.146s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[0.147s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[0.147s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[0.148s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[0.149s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[0.150s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[0.150s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[0.150s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[0.151s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[0.151s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[0.152s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[0.152s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[0.153s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[0.153s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/LICENSE.txt
[0.153s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/base.stl
[0.154s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/forearm.stl
[0.154s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/shoulder.stl
[0.155s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/upperarm.stl
[0.155s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist1.stl
[0.156s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist2.stl
[0.156s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/collision/wrist3.stl
[0.156s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/UR15_DIFF_8bit_2K.jpg
[0.157s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/base.dae
[0.157s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/forearm.dae
[0.158s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/shoulder.dae
[0.159s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/upperarm.dae
[0.159s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist1.dae
[0.159s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist2.dae
[0.160s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur15/visual/wrist3.dae
[0.160s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[0.161s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[0.161s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[0.162s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[0.163s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/LICENSE.txt
[0.163s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/collision/forearm.stl
[0.164s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/collision/upperarm.stl
[0.164s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/UR18_DIFF_8bit_2K.jpg
[0.165s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/forearm.dae
[0.166s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur18/visual/upperarm.dae
[0.166s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[0.166s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[0.167s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[0.167s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[0.167s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[0.168s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[0.168s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[0.168s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[0.169s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[0.170s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[0.170s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[0.171s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[0.171s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[0.171s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[0.172s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[0.173s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[0.174s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[0.174s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[0.175s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[0.175s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[0.176s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[0.176s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[0.177s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[0.177s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[0.177s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[0.178s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[0.179s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[0.179s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[0.180s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[0.181s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[0.181s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[0.182s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[0.183s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[0.184s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[0.184s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[0.186s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[0.186s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[0.187s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[0.189s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[0.190s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[0.192s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[0.193s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[0.195s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[0.196s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[0.197s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[0.198s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[0.199s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[0.199s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[0.200s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[0.201s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[0.201s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/base.stl
[0.203s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/forearm.stl
[0.205s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/shoulder.stl
[0.206s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/upperarm.stl
[0.207s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist1.stl
[0.208s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist2.stl
[0.209s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/collision/wrist3.stl
[0.211s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/base.dae
[0.211s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/forearm.dae
[0.212s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/shoulder.dae
[0.212s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/upperarm.dae
[0.213s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist1.dae
[0.214s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist2.dae
[0.214s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5/visual/wrist3.dae
[0.214s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[0.215s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[0.215s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[0.216s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[0.216s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[0.217s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[0.218s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[0.218s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[0.219s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[0.219s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[0.220s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[0.220s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[0.221s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[0.221s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[0.222s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/LICENSE.txt
[0.222s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/forearm.stl
[0.223s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/collision/upperarm.stl
[0.223s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/UR8Long_DIFF_8bit_2K.jpg
[0.224s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/forearm.dae
[0.224s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/meshes/ur8long/visual/upperarm.dae
[0.225s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/rviz/view_robot.rviz
[0.226s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[0.226s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[0.227s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[0.228s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[0.229s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[0.229s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[0.230s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[0.230s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[0.232s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[0.232s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[0.232s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[0.233s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[0.233s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[0.234s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[0.234s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/path.sh
[0.235s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/environment/path.dsv
[0.235s] -- Up-to-date symlink: /workspace/ur5_ws/install/ur_description/share/ur_description/local_setup.bash
